Country or Area,Year,Value,Value Footnotes
Albania,2017,8.2,1
Albania,2016,9.4,1
Albania,2015,8.2,1
Albania,2014,11.6,1
Albania,2012,6.2,2
Albania,2008,5.3,2
Albania,2005,8.7,2
Albania,2002,14.1,2
Albania,1996,11.2,3
Algeria,2011,3.7,4
Algeria,1995,23.5,5
Algeria,1988,24.5,6
Angola,2018,73.2,7
Angola,2008,60.6,8
Angola,2000,59.7,1
Argentina,2018,3.9,9
Argentina,2017,3.1,9
Argentina,2016,3.4,9
Argentina,2014,3.5,9
Argentina,2013,3.2,9
Argentina,2012,3.5,9
Argentina,2011,3.3,9
Argentina,2010,6.5,9
Argentina,2009,7,9
Argentina,2008,7.9,9
Argentina,2007,8,9
Argentina,2006,9.6,9
Argentina,2005,11.7,9
Argentina,2004,14.5,9
Argentina,2003,18,9
Argentina,2002,30.3,10
Argentina,2001,19.2,10
Argentina,2000,15.1,10
Argentina,1999,13.1,10
Argentina,1998,12.5,10
Argentina,1997,11.2,10
Argentina,1996,12,10
Argentina,1995,10.2,10
Argentina,1994,6.8,10
Argentina,1993,7,10
Argentina,1992,6.1,10
Argentina,1991,5.5,10
Argentina,1987,2.3,11
Argentina,1986,0,11
Argentina,1980,1.8,11
Armenia,2018,9.4,12
Armenia,2017,8.1,12
Armenia,2016,9.6,12
Armenia,2015,9.5,12
Armenia,2014,11.4,12
Armenia,2013,11.4,12
Armenia,2012,11.3,12
Armenia,2011,13.1,12
Armenia,2010,14.1,12
Armenia,2009,13.9,12
Armenia,2008,9.3,12
Armenia,2007,13.8,12
Armenia,2006,15.5,12
Armenia,2005,19.5,12
Armenia,2004,29,12
Armenia,2003,39.7,12
Armenia,2002,43.8,12
Armenia,2001,47.4,12
Armenia,1999,44.8,12
Australia,2014,0.7,13
Australia,2010,0.7,14
Australia,2008,0.7,13
Australia,2004,0.7,14
Australia,2003,1.2,13
Australia,2001,1,13
Australia,1995,1,13
Australia,1989,1,13
Australia,1985,1.3,15
Australia,1981,1.3,16
Austria,2017,0.4,17
Austria,2016,0.9,17
Austria,2015,0.7,17
Austria,2014,0.3,17
Austria,2013,0.4,17
Austria,2012,0.7,17
Austria,2011,0.6,17
Austria,2010,0.6,17
Austria,2009,0.7,17
Austria,2008,0.6,17
Austria,2007,0.6,17
Austria,2006,0.2,17
Austria,2005,0.2,17
Austria,2004,0.1,17
Austria,2003,0.4,17
Austria,2000,0.2,18
Austria,1997,0.5,18
Austria,1995,1.2,19
Austria,1994,0.5,18
Austria,1987,0,19
